MALAT1,lncRNA,299,299
HOTAIR,lncRNA,235,235
H19,lncRNA,188,188
NEAT1,lncRNA,174,174
MEG3,lncRNA,154,154
TUG1,protein_coding,113,113
PVT1,lncRNA,112,112
UCA1,lncRNA,100,100
GAS5,lncRNA,96,96
XIST,lncRNA,95,95
EZH2,protein_coding,93,972
CDKN2B-AS1,lncRNA,91,91
MYC,transcription_factor,86,4102
SNHG1,lncRNA,71,71
STAT3,transcription_factor,69,1060
PTEN,protein_coding,69,979
CCND1,protein_coding,69,576
CTNNB1,protein_coding,64,1460
CDKN1A,protein_coding,63,793
CDH1,protein_coding,62,1010
BCL2,protein_coding,62,578
DANCR,lncRNA,62,62
TP53,transcription_factor,58,2633
HULC,lncRNA,56,56
HOTTIP,lncRNA,54,54
CCAT1,lncRNA,53,53
ZEB1,transcription_factor,52,1483
SNHG16,lncRNA,52,52
OIP5-AS1,lncRNA,48,48
AKT1,protein_coding,47,1295
CASC2,lncRNA,46,46
CRNDE,lncRNA,45,45
SNHG7,lncRNA,44,44
SP1,transcription_factor,43,3606
AFAP1-AS1,lncRNA,43,43
LINC00511,lncRNA,43,43
TGFB1,protein_coding,42,2914
MMP9,protein_coding,41,426
CYTOR,lncRNA,41,41
NORAD,lncRNA,41,41
SNHG6,lncRNA,41,41
YAP1,transcription_factor,40,535
MIAT,lncRNA,40,40
BAX,protein_coding,39,329
VIM,protein_coding,38,818
HOXA11-AS,lncRNA,38,38
MAPK1,protein_coding,37,1087
LINC-ROR,lncRNA,37,37
ZFAS1,lncRNA,36,36
MMP2,protein_coding,35,439
HIF1A,transcription_factor,34,1091
VEGFA,protein_coding,34,734
CDH2,protein_coding,33,212
LUCAT1,lncRNA,33,33
KCNQ1OT1,lncRNA,32,32
SOX4,transcription_factor,31,131
SNHG12,lncRNA,31,31
EGFR,protein_coding,30,2051
SNAI1,transcription_factor,30,565
FOXD2-AS1,lncRNA,30,30
HNF1A-AS1,lncRNA,29,29
LINC00460,lncRNA,29,29
TINCR,protein_coding,29,29
CASP3,protein_coding,28,778
SNHG5,lncRNA,28,28
PCAT1,lncRNA,28,28
SNHG3,lncRNA,28,28
E2F1,transcription_factor,27,1457
LNCRNA-ATB,lncRNA,27,27
CCAT2,lncRNA,27,27
CDK6,protein_coding,26,291
